antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
"frozenset({'PINK REGENCY TEACUP AND SAUCER', 'ROSES REGENCY TEACUP AND SAUCER'})",frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.025855314703577957,0.04528597545050927,0.023609297466701488,0.9131313131313131,20.163666655016137,0.022438414319770065,10.990312608185997,0.9756310944506393
"frozenset({'PINK REGENCY TEACUP AND SAUCER', 'GREEN REGENCY TEACUP AND SAUCER'})",frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),0.027422303473491772,0.04747975972838862,0.023609297466701488,0.8609523809523809,18.13303997066373,0.02230729308658114,6.850316796473916,0.9714926142790603
frozenset({'PINK REGENCY TEACUP AND SAUCER'}),frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.03295899712718726,0.04528597545050927,0.027422303473491772,0.832012678288431,18.372413755284903,0.025929723138716564,5.6832504668936625,0.9777978055216902
frozenset({'SET/6 RED SPOTTY PAPER CUPS'}),frozenset({'SET/6 RED SPOTTY PAPER PLATES'}),0.020161922172891093,0.02491512144162967,0.01650561504309219,0.8186528497409327,32.85767045763135,0.016003278303657924,5.376896616050443,0.9895162558258956
"frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY', 'JUMBO BAG PINK POLKADOT'})",frozenset({'JUMBO BAG RED RETROSPOT'}),0.02120658135283364,0.09072864977800993,0.017027944633063462,0.8029556650246304,8.850078415023921,0.015103900140513344,4.614552102376597,0.9062245760866824
"frozenset({'JUMBO STORAGE BAG SUKI', 'JUMBO BAG PINK POLKADOT'})",frozenset({'JUMBO BAG RED RETROSPOT'}),0.023348132671715854,0.09072864977800993,0.018594933402977278,0.7964205816554809,8.778049531257444,0.01647658885083466,4.46642080823329,0.9072623581684517
"frozenset({'REGENCY CAKESTAND 3 TIER', 'GREEN REGENCY TEACUP AND SAUCER'})",frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),0.022721337163750327,0.04747975972838862,0.018072603813006006,0.7954022988505747,16.75244995763944,0.016993800183763435,4.655576455260122,0.962169004859693
frozenset({'PINK REGENCY TEACUP AND SAUCER'}),frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),0.03295899712718726,0.04747975972838862,0.025855314703577957,0.7844690966719492,16.522179159278842,0.024290429439090454,4.41941376184843,0.97149479018335
"frozenset({'REGENCY CAKESTAND 3 TIER', 'ROSES REGENCY TEACUP AND SAUCER'})",frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.02319143379472447,0.04528597545050927,0.018072603813006006,0.7792792792792792,17.20796055571142,0.017022357111516003,4.325439049999732,0.9642496939207293
frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),0.04528597545050927,0.04747975972838862,0.034264821102115435,0.7566320645905421,15.93588655289981,0.03211465386865955,3.9139101815899866,0.9817060660690313
"frozenset({'JUMBO STORAGE BAG SUKI', 'JUMBO SHOPPER VINTAGE RED PAISLEY'})",frozenset({'JUMBO BAG RED RETROSPOT'}),0.023609297466701488,0.09072864977800993,0.017236876469051973,0.7300884955752213,8.046945450654928,0.015094836787690757,3.3687758221339306,0.8969045291625937
frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.04747975972838862,0.04528597545050927,0.034264821102115435,0.7216721672167217,15.935886552899813,0.03211465386865955,3.4301780565829527,0.9839670692920461
frozenset({'PINK REGENCY TEACUP AND SAUCER'}),"frozenset({'ROSES REGENCY TEACUP AND SAUCER', 'GREEN REGENCY TEACUP AND SAUCER'})",0.03295899712718726,0.034264821102115435,0.023609297466701488,0.716323296354992,20.905502299872442,0.02247996332643328,3.4043513848299725,0.9846177157491914
frozenset({'GARDENERS KNEELING PAD CUP OF TEA'}),frozenset({'GARDENERS KNEELING PAD KEEP CALM'}),0.024497257769652652,0.029250457038391225,0.017341342387046228,0.7078891257995735,24.20095948827292,0.016624786401096606,3.3232228879488646,0.9827541048752733
frozenset({'JUMBO BAG PEARS'}),frozenset({'JUMBO BAG APPLES'}),0.024445024810655525,0.041681901279707494,0.017132410551057718,0.7008547008547008,16.81436497225971,0.016113495440119974,3.203520501436406,0.9640943536918369
frozenset({'SET/6 RED SPOTTY PAPER PLATES'}),frozenset({'SET/20 RED RETROSPOT PAPER NAPKINS'}),0.02491512144162967,0.04497257769652651,0.01744580830504048,0.7002096436058699,15.569702237902879,0.016325311070188395,3.1856509121591374,0.9596833224487388
